;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/17/2025 14:47:02
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0642	0x490B    LDR	R1, [PC, #44]
0x0644	0x1889    ADDS	R1, R1, R2
0x0646	0x6809    LDR	R1, [R1, #0]
0x0648	0x428B    CMP	R3, R1
0x064A	0xD106    BNE	L_hal_ll_uart_hal_ll_get_specifics84
;hal_ll_uart.c, 1104 :: 		return &hal_ll_uart_hw_specifics_map[hal_ll_module_count];
0x064C	0x2124    MOVS	R1, #36
0x064E	0xFB01F204  MUL	R2, R1, R4
0x0652	0x4907    LDR	R1, [PC, #28]
0x0654	0x1889    ADDS	R1, R1, R2
0x0656	0x4608    MOV	R0, R1
0x0658	0xE008    B	L_end_hal_ll_get_specifics
;hal_ll_uart.c, 1105 :: 		}
L_hal_ll_uart_hal_ll_get_specifics84:
;hal_ll_uart.c, 1106 :: 		}
0x065A	0xB2E3    UXTB	R3, R4
0x065C	0xE7E7    B	L_hal_ll_uart_hal_ll_get_specifics82
L_hal_ll_uart_hal_ll_get_specifics83:
;hal_ll_uart.c, 1108 :: 		return &hal_ll_uart_hw_specifics_map[hal_ll_module_error];
0x065E	0x4905    LDR	R1, [PC, #20]
0x0660	0x780A    LDRB	R2, [R1, #0]
0x0662	0x2124    MOVS	R1, #36
0x0664	0x434A    MULS	R2, R1, R2
0x0666	0x4902    LDR	R1, [PC, #8]
0x0668	0x1889    ADDS	R1, R1, R2
0x066A	0x4608    MOV	R0, R1
;hal_ll_uart.c, 1109 :: 		}
L_end_hal_ll_get_specifics:
0x066C	0xB001    ADD	SP, SP, #4
0x066E	0x4770    BX	LR
0x0670	0x00402000  	hal_ll_uart_hal_ll_uart_hw_specifics_map+0
0x0674	0x00012000  	hal_ll_uart_hal_ll_get_specifics_hal_ll_module_error_L0+0
; end of hal_ll_uart_hal_ll_get_specifics
_hal_ll_core_disable_irq:
;hal_ll_core.c, 68 :: 		void hal_ll_core_disable_irq( uint8_t IRQn )
0x0820	0xB081    SUB	SP, SP, #4
0x0822	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_core.c, 70 :: 		hal_ll_core_port_nvic_disable_irq( IRQn );
0x0826	0xF7FFFE7B  BL	_hal_ll_core_port_nvic_disable_irq+0
;hal_ll_core.c, 71 :: 		}
L_end_hal_ll_core_disable_irq:
0x082A	0xF8DDE000  LDR	LR, [SP, #0]
0x082E	0xB001    ADD	SP, SP, #4
0x0830	0x4770    BX	LR
; end of _hal_ll_core_disable_irq
_hal_ll_core_port_nvic_disable_irq:
;hal_ll_core_port.c, 80 :: 		void hal_ll_core_port_nvic_disable_irq( uint8_t IRQn )
0x0520	0xB081    SUB	SP, SP, #4
;hal_ll_core_port.c, 82 :: 		switch ( IRQn )
0x0522	0xE020    B	L_hal_ll_core_port_nvic_disable_irq12
;hal_ll_core_port.c, 84 :: 		case HAL_LL_CORE_IVT_INT_MEM_MANAGE:
L_hal_ll_core_port_nvic_disable_irq14:
;hal_ll_core_port.c, 85 :: 		clear_reg_bit( HAL_LL_CORE_SCB_SHCRS, HAL_LL_CORE_IVT_MEMFAULTENA_BIT );
0x0524	0x4B2E    LDR	R3, [PC, #184]
0x0526	0x681A    LDR	R2, [R3, #0]
0x0528	0xF46F3180  MVN	R1, #65536
0x052C	0xEA020101  AND	R1, R2, R1, LSL #0
0x0530	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 86 :: 		break;
0x0532	0xE021    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 87 :: 		case HAL_LL_CORE_IVT_INT_BUS_FAULT:
L_hal_ll_core_port_nvic_disable_irq15:
;hal_ll_core_port.c, 88 :: 		clear_reg_bit( HAL_LL_CORE_SCB_SHCRS, HAL_LL_CORE_IVT_BUSFAULTENA_BIT );
0x0534	0x4B2B    LDR	R3, [PC, #172]
0x0536	0x681A    LDR	R2, [R3, #0]
0x0538	0xF46F3100  MVN	R1, #131072
0x053C	0xEA020101  AND	R1, R2, R1, LSL #0
0x0540	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 89 :: 		break;
0x0542	0xE019    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 90 :: 		case HAL_LL_CORE_IVT_INT_USAGE_FAULT:
L_hal_ll_core_port_nvic_disable_irq16:
;hal_ll_core_port.c, 91 :: 		clear_reg_bit( HAL_LL_CORE_SCB_SHCRS, HAL_LL_CORE_IVT_USGFAULTENA_BIT );
0x0544	0x4B28    LDR	R3, [PC, #160]
0x0546	0x681A    LDR	R2, [R3, #0]
0x0548	0xF46F2180  MVN	R1, #262144
0x054C	0xEA020101  AND	R1, R2, R1, LSL #0
0x0550	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 92 :: 		break;
0x0552	0xE011    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 93 :: 		case HAL_LL_CORE_IVT_INT_SYS_TICK:
L_hal_ll_core_port_nvic_disable_irq17:
;hal_ll_core_port.c, 94 :: 		clear_reg_bit( HAL_LL_CORE_STK_CTRL, HAL_LL_CORE_IVT_TICKINT_BIT );
0x0554	0x4B25    LDR	R3, [PC, #148]
0x0556	0x681A    LDR	R2, [R3, #0]
0x0558	0xF06F0102  MVN	R1, #2
0x055C	0xEA020101  AND	R1, R2, R1, LSL #0
0x0560	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 95 :: 		break;
0x0562	0xE009    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 97 :: 		default: // If none of the above, exit switch
L_hal_ll_core_port_nvic_disable_irq18:
;hal_ll_core_port.c, 98 :: 		break;
0x0564	0xE008    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 99 :: 		}
L_hal_ll_core_port_nvic_disable_irq12:
0x0566	0x2804    CMP	R0, #4
0x0568	0xD0DC    BEQ	L_hal_ll_core_port_nvic_disable_irq14
0x056A	0x2805    CMP	R0, #5
0x056C	0xD0E2    BEQ	L_hal_ll_core_port_nvic_disable_irq15
0x056E	0x2806    CMP	R0, #6
0x0570	0xD0E8    BEQ	L_hal_ll_core_port_nvic_disable_irq16
0x0572	0x280F    CMP	R0, #15
0x0574	0xD0EE    BEQ	L_hal_ll_core_port_nvic_disable_irq17
0x0576	0xE7F5    B	L_hal_ll_core_port_nvic_disable_irq18
L_hal_ll_core_port_nvic_disable_irq13:
;hal_ll_core_port.c, 102 :: 		if ( IRQn >= 80 )
0x0578	0x2850    CMP	R0, #80
0x057A	0xD30E    BCC	L_hal_ll_core_port_nvic_disable_irq19
;hal_ll_core_port.c, 104 :: 		set_reg_bit( HAL_LL_CORE_NVIC_ICER_2, ( ( hal_ll_core_irq( IRQn ) ) & HAL_LL_CORE_IRQ_MASK ) );
0x057C	0xF2A00110  SUBW	R1, R0, #16
0x0580	0xB209    SXTH	R1, R1
0x0582	0xF001021F  AND	R2, R1, #31
0x0586	0xB212    SXTH	R2, R2
0x0588	0xF04F0101  MOV	R1, #1
0x058C	0xFA01F302  LSL	R3, R1, R2
0x0590	0x4A17    LDR	R2, [PC, #92]
0x0592	0x6811    LDR	R1, [R2, #0]
0x0594	0x4319    ORRS	R1, R3
0x0596	0x6011    STR	R1, [R2, #0]
;hal_ll_core_port.c, 105 :: 		} else if ( IRQn >= 48 ) {
0x0598	0xE020    B	L_hal_ll_core_port_nvic_disable_irq20
L_hal_ll_core_port_nvic_disable_irq19:
0x059A	0x2830    CMP	R0, #48
0x059C	0xD30E    BCC	L_hal_ll_core_port_nvic_disable_irq21
;hal_ll_core_port.c, 106 :: 		set_reg_bit( HAL_LL_CORE_NVIC_ICER_1, ( ( hal_ll_core_irq( IRQn ) ) & HAL_LL_CORE_IRQ_MASK ) );
0x059E	0xF2A00110  SUBW	R1, R0, #16
0x05A2	0xB209    SXTH	R1, R1
0x05A4	0xF001021F  AND	R2, R1, #31
0x05A8	0xB212    SXTH	R2, R2
0x05AA	0xF04F0101  MOV	R1, #1
0x05AE	0xFA01F302  LSL	R3, R1, R2
0x05B2	0x4A10    LDR	R2, [PC, #64]
0x05B4	0x6811    LDR	R1, [R2, #0]
0x05B6	0x4319    ORRS	R1, R3
0x05B8	0x6011    STR	R1, [R2, #0]
;hal_ll_core_port.c, 107 :: 		} else if ( IRQn >= 16 ) {
0x05BA	0xE00F    B	L_hal_ll_core_port_nvic_disable_irq22
L_hal_ll_core_port_nvic_disable_irq21:
0x05BC	0x2810    CMP	R0, #16
0x05BE	0xD30D    BCC	L_hal_ll_core_port_nvic_disable_irq23
;hal_ll_core_port.c, 108 :: 		set_reg_bit( HAL_LL_CORE_NVIC_ICER_0, ( ( hal_ll_core_irq( IRQn ) ) & HAL_LL_CORE_IRQ_MASK ) );
0x05C0	0xF2A00110  SUBW	R1, R0, #16
0x05C4	0xB209    SXTH	R1, R1
0x05C6	0xF001021F  AND	R2, R1, #31
0x05CA	0xB212    SXTH	R2, R2
0x05CC	0xF04F0101  MOV	R1, #1
0x05D0	0xFA01F302  LSL	R3, R1, R2
0x05D4	0x4A08    LDR	R2, [PC, #32]
0x05D6	0x6811    LDR	R1, [R2, #0]
0x05D8	0x4319    ORRS	R1, R3
0x05DA	0x6011    STR	R1, [R2, #0]
;hal_ll_core_port.c, 109 :: 		}
L_hal_ll_core_port_nvic_disable_irq23:
L_hal_ll_core_port_nvic_disable_irq22:
L_hal_ll_core_port_nvic_disable_irq20:
;hal_ll_core_port.c, 110 :: 		}
L_end_hal_ll_core_port_nvic_disable_irq:
0x05DC	0xB001    ADD	SP, SP, #4
0x05DE	0x4770    BX	LR
0x05E0	0xED24E000  	3758157092
0x05E4	0xED24E000  	3758157092
0x05E8	0xED24E000  	3758157092
0x05EC	0xE010E000  	3758153744
0x05F0	0xE188E000  	3758154120
0x05F4	0xE184E000  	3758154116
0x05F8	0xE180E000  	3758154112
; end of _hal_ll_core_port_nvic_disable_irq
_hal_ll_uart_read:
;hal_ll_uart.c, 851 :: 		uint8_t hal_ll_uart_read( handle_t *handle ) {
0x0B04	0xB081    SUB	SP, SP, #4
0x0B06	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 852 :: 		hal_ll_uart_hw_specifics_map_local = hal_ll_get_specifics(hal_ll_uart_get_module_state_address);
0x0B0A	0x6800    LDR	R0, [R0, #0]
0x0B0C	0xF7FFFD8A  BL	hal_ll_uart_hal_ll_get_specifics+0
0x0B10	0x4904    LDR	R1, [PC, #16]
0x0B12	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 853 :: 		hal_ll_uart_base_handle_t *hal_ll_hw_reg = ( hal_ll_uart_base_handle_t *)hal_ll_uart_hw_specifics_map_local->base;
0x0B14	0x6801    LDR	R1, [R0, #0]
;hal_ll_uart.c, 855 :: 		return ( hal_ll_hw_reg->dr );
0x0B16	0x1D09    ADDS	R1, R1, #4
0x0B18	0x6809    LDR	R1, [R1, #0]
0x0B1A	0xB2C8    UXTB	R0, R1
;hal_ll_uart.c, 856 :: 		}
L_end_hal_ll_uart_read:
0x0B1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B20	0xB001    ADD	SP, SP, #4
0x0B22	0x4770    BX	LR
0x0B24	0x05842000  	hal_ll_uart_hal_ll_uart_hw_specifics_map_local+0
; end of _hal_ll_uart_read
_ring_buf8_push:
;ring.c, 57 :: 		bool ring_buf8_push( ring_buf8_t *ring, uint8_t data_ )
0x0ABC	0xB081    SUB	SP, SP, #4
;ring.c, 59 :: 		if ( ring->size == ring->capacity ) {
0x0ABE	0xF2000208  ADDW	R2, R0, #8
0x0AC2	0x6813    LDR	R3, [R2, #0]
0x0AC4	0x1D02    ADDS	R2, R0, #4
0x0AC6	0x6812    LDR	R2, [R2, #0]
0x0AC8	0x4293    CMP	R3, R2
0x0ACA	0xD101    BNE	L_ring_buf8_push0
;ring.c, 60 :: 		return false;
0x0ACC	0x2000    MOVS	R0, #0
0x0ACE	0xE016    B	L_end_ring_buf8_push
;ring.c, 61 :: 		}
L_ring_buf8_push0:
;ring.c, 63 :: 		ring->buffer[ ring->head ] = data_;
0x0AD0	0xF200020C  ADDW	R2, R0, #12
0x0AD4	0x6813    LDR	R3, [R2, #0]
0x0AD6	0x6802    LDR	R2, [R0, #0]
0x0AD8	0x18D2    ADDS	R2, R2, R3
0x0ADA	0x7011    STRB	R1, [R2, #0]
;ring.c, 64 :: 		ring->head = ( ring->head + 1 ) % ring->capacity;
0x0ADC	0xF200050C  ADDW	R5, R0, #12
0x0AE0	0x682A    LDR	R2, [R5, #0]
0x0AE2	0x1C54    ADDS	R4, R2, #1
0x0AE4	0x1D02    ADDS	R2, R0, #4
0x0AE6	0x6813    LDR	R3, [R2, #0]
0x0AE8	0xFBB4F2F3  UDIV	R2, R4, R3
0x0AEC	0xFB034212  MLS	R2, R3, R2, R4
0x0AF0	0x602A    STR	R2, [R5, #0]
;ring.c, 65 :: 		ring->size++;
0x0AF2	0xF2000308  ADDW	R3, R0, #8
0x0AF6	0x681A    LDR	R2, [R3, #0]
0x0AF8	0x1C52    ADDS	R2, R2, #1
0x0AFA	0x601A    STR	R2, [R3, #0]
;ring.c, 67 :: 		return true;
0x0AFC	0x2001    MOVS	R0, #1
;ring.c, 68 :: 		}
L_end_ring_buf8_push:
0x0AFE	0xB001    ADD	SP, SP, #4
0x0B00	0x4770    BX	LR
; end of _ring_buf8_push
_ring_buf8_pop:
;ring.c, 70 :: 		uint8_t ring_buf8_pop( ring_buf8_t *ring )
0x0BA0	0xB082    SUB	SP, SP, #8
;ring.c, 73 :: 		assert( ring->size > 0 );
0x0BA2	0xF2000108  ADDW	R1, R0, #8
0x0BA6	0x6809    LDR	R1, [R1, #0]
0x0BA8	0x2900    CMP	R1, #0
0x0BAA	0xD900    BLS	L_ring_buf8_pop1
0x0BAC	0xE7FF    B	L_ring_buf8_pop2
L_ring_buf8_pop1:
L_ring_buf8_pop2:
;ring.c, 75 :: 		result = ring->buffer[ ring->tail ];
0x0BAE	0xF2000410  ADDW	R4, R0, #16
0x0BB2	0x6822    LDR	R2, [R4, #0]
0x0BB4	0x6801    LDR	R1, [R0, #0]
0x0BB6	0x1889    ADDS	R1, R1, R2
0x0BB8	0x7809    LDRB	R1, [R1, #0]
0x0BBA	0xB2CD    UXTB	R5, R1
;ring.c, 76 :: 		ring->tail = ( ring->tail + 1 ) % ring->capacity;
0x0BBC	0x1C53    ADDS	R3, R2, #1
0x0BBE	0x1D01    ADDS	R1, R0, #4
0x0BC0	0x680A    LDR	R2, [R1, #0]
0x0BC2	0xFBB3F1F2  UDIV	R1, R3, R2
0x0BC6	0xFB023111  MLS	R1, R2, R1, R3
0x0BCA	0x6021    STR	R1, [R4, #0]
;ring.c, 77 :: 		ring->size--;
0x0BCC	0xF2000208  ADDW	R2, R0, #8
0x0BD0	0x6811    LDR	R1, [R2, #0]
0x0BD2	0x1E49    SUBS	R1, R1, #1
0x0BD4	0x6011    STR	R1, [R2, #0]
;ring.c, 79 :: 		return result;
0x0BD6	0xB2E8    UXTB	R0, R5
;ring.c, 80 :: 		}
L_end_ring_buf8_pop:
0x0BD8	0xB002    ADD	SP, SP, #8
0x0BDA	0x4770    BX	LR
; end of _ring_buf8_pop
_hal_ll_uart_write:
;hal_ll_uart.c, 833 :: 		void hal_ll_uart_write( handle_t *handle, uint8_t wr_data) {
0x0C60	0xB081    SUB	SP, SP, #4
0x0C62	0xF8CDE000  STR	LR, [SP, #0]
0x0C66	0xB2CD    UXTB	R5, R1
;hal_ll_uart.c, 834 :: 		hal_ll_uart_hw_specifics_map_local = hal_ll_get_specifics(hal_ll_uart_get_module_state_address);
0x0C68	0x6800    LDR	R0, [R0, #0]
0x0C6A	0xF7FFFCDB  BL	hal_ll_uart_hal_ll_get_specifics+0
0x0C6E	0x4A04    LDR	R2, [PC, #16]
0x0C70	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 835 :: 		hal_ll_uart_base_handle_t *hal_ll_hw_reg = ( hal_ll_uart_base_handle_t *)hal_ll_uart_hw_specifics_map_local->base;
0x0C72	0x6802    LDR	R2, [R0, #0]
;hal_ll_uart.c, 837 :: 		hal_ll_hw_reg->dr = wr_data;
0x0C74	0x1D12    ADDS	R2, R2, #4
0x0C76	0x6015    STR	R5, [R2, #0]
;hal_ll_uart.c, 838 :: 		}
L_end_hal_ll_uart_write:
0x0C78	0xF8DDE000  LDR	LR, [SP, #0]
0x0C7C	0xB001    ADD	SP, SP, #4
0x0C7E	0x4770    BX	LR
0x0C80	0x05842000  	hal_ll_uart_hal_ll_uart_hw_specifics_map_local+0
; end of _hal_ll_uart_write
_ring_buf8_is_empty:
;ring.c, 82 :: 		bool ring_buf8_is_empty( ring_buf8_t *ring )
0x0BDC	0xB081    SUB	SP, SP, #4
;ring.c, 84 :: 		return ring->size == 0;
0x0BDE	0xF2000108  ADDW	R1, R0, #8
0x0BE2	0x6809    LDR	R1, [R1, #0]
0x0BE4	0x2900    CMP	R1, #0
0x0BE6	0xF2400100  MOVW	R1, #0
0x0BEA	0xD100    BNE	L__ring_buf8_is_empty7
0x0BEC	0x2101    MOVS	R1, #1
L__ring_buf8_is_empty7:
0x0BEE	0xB2C8    UXTB	R0, R1
;ring.c, 85 :: 		}
L_end_ring_buf8_is_empty:
0x0BF0	0xB001    ADD	SP, SP, #4
0x0BF2	0x4770    BX	LR
; end of _ring_buf8_is_empty
_UART4_IRQHandler:
;hal_ll_uart.c, 922 :: 		void MARK_AS_IRQ_HANDLER UART4_IRQHandler() MIKROC_IV(UART4_NVIC) {
0x114C	0xB430    PUSH	(R4, R5)
0x114E	0xB081    SUB	SP, SP, #4
0x1150	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 923 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART4_BASE_ADDRESS , HAL_LL_UART_STATUS_RXNE_FLAG ) ) {
0x1154	0x4818    LDR	R0, [PC, #96]
0x1156	0x6800    LDR	R0, [R0, #0]
0x1158	0xF0000020  AND	R0, R0, #32
0x115C	0xB178    CBZ	R0, L_UART4_IRQHandler59
;hal_ll_uart.c, 924 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART4_BASE_ADDRESS, HAL_LL_UART_IT_RXNE ) ) != 0 ) {
0x115E	0x4817    LDR	R0, [PC, #92]
0x1160	0x6800    LDR	R0, [R0, #0]
0x1162	0xF0000020  AND	R0, R0, #32
0x1166	0xB150    CBZ	R0, L_UART4_IRQHandler60
;hal_ll_uart.c, 925 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART4_BASE_ADDRESS, HAL_LL_UART_STATUS_RXNE_FLAG );
0x1168	0x4913    LDR	R1, [PC, #76]
0x116A	0x6808    LDR	R0, [R1, #0]
0x116C	0xF00030FF  AND	R0, R0, #-1
0x1170	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 926 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_4) ], HAL_LL_UART_IRQ_RX );
0x1172	0x4813    LDR	R0, [PC, #76]
0x1174	0x6800    LDR	R0, [R0, #0]
0x1176	0x2100    MOVS	R1, #0
0x1178	0x4C12    LDR	R4, [PC, #72]
0x117A	0x6824    LDR	R4, [R4, #0]
0x117C	0x47A0    BLX	R4
;hal_ll_uart.c, 927 :: 		}
L_UART4_IRQHandler60:
;hal_ll_uart.c, 928 :: 		}
L_UART4_IRQHandler59:
;hal_ll_uart.c, 929 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART4_BASE_ADDRESS , HAL_LL_UART_STATUS_TXE_FLAG ) ) {
0x117E	0x480E    LDR	R0, [PC, #56]
0x1180	0x6800    LDR	R0, [R0, #0]
0x1182	0xF0000080  AND	R0, R0, #128
0x1186	0xB188    CBZ	R0, L_UART4_IRQHandler61
;hal_ll_uart.c, 930 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART4_BASE_ADDRESS, HAL_LL_UART_IT_TXE ) ) != 0 ) {
0x1188	0x480C    LDR	R0, [PC, #48]
0x118A	0x6800    LDR	R0, [R0, #0]
0x118C	0xF0000080  AND	R0, R0, #128
0x1190	0xB160    CBZ	R0, L_UART4_IRQHandler62
;hal_ll_uart.c, 931 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART4_BASE_ADDRESS, HAL_LL_UART_STATUS_TXE_FLAG );
0x1192	0x4A09    LDR	R2, [PC, #36]
0x1194	0x6811    LDR	R1, [R2, #0]
0x1196	0xF06F0001  MVN	R0, #1
0x119A	0xEA010000  AND	R0, R1, R0, LSL #0
0x119E	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 932 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_4) ], HAL_LL_UART_IRQ_TX );
0x11A0	0x4807    LDR	R0, [PC, #28]
0x11A2	0x6800    LDR	R0, [R0, #0]
0x11A4	0x2101    MOVS	R1, #1
0x11A6	0x4C07    LDR	R4, [PC, #28]
0x11A8	0x6824    LDR	R4, [R4, #0]
0x11AA	0x47A0    BLX	R4
;hal_ll_uart.c, 933 :: 		}
L_UART4_IRQHandler62:
;hal_ll_uart.c, 934 :: 		}
L_UART4_IRQHandler61:
;hal_ll_uart.c, 935 :: 		}
L_end_UART4_IRQHandler:
0x11AC	0xF8DDE000  LDR	LR, [SP, #0]
0x11B0	0xB001    ADD	SP, SP, #4
0x11B2	0xBC30    POP	(R4, R5)
0x11B4	0x4770    BX	LR
0x11B6	0xBF00    NOP
0x11B8	0x4C004000  	#1073761280
0x11BC	0x4C0C4000  	#1073761292
0x11C0	0x057C2000  	hal_ll_uart_objects+12
0x11C4	0x056C2000  	hal_ll_uart_irq_handler+0
; end of _UART4_IRQHandler
_UART1_IRQHandler:
;hal_ll_uart.c, 871 :: 		void MARK_AS_IRQ_HANDLER UART1_IRQHandler() MIKROC_IV(UART1_NVIC) {
0x12FC	0xB430    PUSH	(R4, R5)
0x12FE	0xB081    SUB	SP, SP, #4
0x1300	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 872 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART1_BASE_ADDRESS , HAL_LL_UART_STATUS_RXNE_FLAG ) ) {
0x1304	0x4818    LDR	R0, [PC, #96]
0x1306	0x6800    LDR	R0, [R0, #0]
0x1308	0xF0000020  AND	R0, R0, #32
0x130C	0xB178    CBZ	R0, L_UART1_IRQHandler47
;hal_ll_uart.c, 873 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_IT_RXNE ) ) != 0 ) {
0x130E	0x4817    LDR	R0, [PC, #92]
0x1310	0x6800    LDR	R0, [R0, #0]
0x1312	0xF0000020  AND	R0, R0, #32
0x1316	0xB150    CBZ	R0, L_UART1_IRQHandler48
;hal_ll_uart.c, 874 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_STATUS_RXNE_FLAG );
0x1318	0x4913    LDR	R1, [PC, #76]
0x131A	0x6808    LDR	R0, [R1, #0]
0x131C	0xF00030FF  AND	R0, R0, #-1
0x1320	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 875 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_1) ], HAL_LL_UART_IRQ_RX );
0x1322	0x4813    LDR	R0, [PC, #76]
0x1324	0x6800    LDR	R0, [R0, #0]
0x1326	0x2100    MOVS	R1, #0
0x1328	0x4C12    LDR	R4, [PC, #72]
0x132A	0x6824    LDR	R4, [R4, #0]
0x132C	0x47A0    BLX	R4
;hal_ll_uart.c, 876 :: 		}
L_UART1_IRQHandler48:
;hal_ll_uart.c, 877 :: 		}
L_UART1_IRQHandler47:
;hal_ll_uart.c, 878 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART1_BASE_ADDRESS , HAL_LL_UART_STATUS_TXE_FLAG ) ) {
0x132E	0x480E    LDR	R0, [PC, #56]
0x1330	0x6800    LDR	R0, [R0, #0]
0x1332	0xF0000080  AND	R0, R0, #128
0x1336	0xB188    CBZ	R0, L_UART1_IRQHandler49
;hal_ll_uart.c, 879 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_IT_TXE ) ) != 0 ) {
0x1338	0x480C    LDR	R0, [PC, #48]
0x133A	0x6800    LDR	R0, [R0, #0]
0x133C	0xF0000080  AND	R0, R0, #128
0x1340	0xB160    CBZ	R0, L_UART1_IRQHandler50
;hal_ll_uart.c, 880 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_STATUS_TXE_FLAG );
0x1342	0x4A09    LDR	R2, [PC, #36]
0x1344	0x6811    LDR	R1, [R2, #0]
0x1346	0xF06F0001  MVN	R0, #1
0x134A	0xEA010000  AND	R0, R1, R0, LSL #0
0x134E	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 881 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_1) ], HAL_LL_UART_IRQ_TX );
0x1350	0x4807    LDR	R0, [PC, #28]
0x1352	0x6800    LDR	R0, [R0, #0]
0x1354	0x2101    MOVS	R1, #1
0x1356	0x4C07    LDR	R4, [PC, #28]
0x1358	0x6824    LDR	R4, [R4, #0]
0x135A	0x47A0    BLX	R4
;hal_ll_uart.c, 882 :: 		}
L_UART1_IRQHandler50:
;hal_ll_uart.c, 883 :: 		}
L_UART1_IRQHandler49:
;hal_ll_uart.c, 884 :: 		}
L_end_UART1_IRQHandler:
0x135C	0xF8DDE000  LDR	LR, [SP, #0]
0x1360	0xB001    ADD	SP, SP, #4
0x1362	0xBC30    POP	(R4, R5)
0x1364	0x4770    BX	LR
0x1366	0xBF00    NOP
0x1368	0x38004001  	#1073821696
0x136C	0x380C4001  	#1073821708
0x1370	0x05702000  	hal_ll_uart_objects+0
0x1374	0x056C2000  	hal_ll_uart_irq_handler+0
; end of _UART1_IRQHandler
_UART2_IRQHandler:
;hal_ll_uart.c, 888 :: 		void MARK_AS_IRQ_HANDLER UART2_IRQHandler() MIKROC_IV(UART2_NVIC) {
0x1280	0xB430    PUSH	(R4, R5)
0x1282	0xB081    SUB	SP, SP, #4
0x1284	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 889 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART2_BASE_ADDRESS , HAL_LL_UART_STATUS_RXNE_FLAG ) ) {
0x1288	0x4818    LDR	R0, [PC, #96]
0x128A	0x6800    LDR	R0, [R0, #0]
0x128C	0xF0000020  AND	R0, R0, #32
0x1290	0xB178    CBZ	R0, L_UART2_IRQHandler51
;hal_ll_uart.c, 890 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART2_BASE_ADDRESS, HAL_LL_UART_IT_RXNE ) ) != 0 ) {
0x1292	0x4817    LDR	R0, [PC, #92]
0x1294	0x6800    LDR	R0, [R0, #0]
0x1296	0xF0000020  AND	R0, R0, #32
0x129A	0xB150    CBZ	R0, L_UART2_IRQHandler52
;hal_ll_uart.c, 891 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART2_BASE_ADDRESS, HAL_LL_UART_STATUS_RXNE_FLAG );
0x129C	0x4913    LDR	R1, [PC, #76]
0x129E	0x6808    LDR	R0, [R1, #0]
0x12A0	0xF00030FF  AND	R0, R0, #-1
0x12A4	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 892 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_2) ], HAL_LL_UART_IRQ_RX );
